episode,avg_pods,avg_latency,reward,execution_time
26,8.0,402.0442,-2.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
27,8.44,120443.8142,-1.0,4.84
episode,avg_pods,avg_latency,reward,execution_time
28,7.8,2799.6249,-2.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
29,5.88,120040.9462,7.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
30,6.24,0.0445,11.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
31,4.76,504815.778,3.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
32,9.24,0.0482,-9.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
33,8.28,0.2493,-11.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
34,4.96,427551.1622,5.0,5.16
episode,avg_pods,avg_latency,reward,execution_time
35,5.44,17.7263,6.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
36,4.68,0.8975,0.0,7.68
episode,avg_pods,avg_latency,reward,execution_time
37,7.28,673083.4448,5.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
38,8.64,359721.7449,-8.0,8.21
episode,avg_pods,avg_latency,reward,execution_time
39,8.72,355795.3959,5.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
40,5.24,0.567,-1.0,7.56
episode,avg_pods,avg_latency,reward,execution_time
41,8.12,795393.2114,2.0,7.93
episode,avg_pods,avg_latency,reward,execution_time
42,4.72,18.99,4.0,6.64
episode,avg_pods,avg_latency,reward,execution_time
43,7.8,0.9181,-7.0,6.69
episode,avg_pods,avg_latency,reward,execution_time
44,8.36,600070.4427,-11.0,8.1
episode,avg_pods,avg_latency,reward,execution_time
45,10.6,841.974,-11.0,7.58
episode,avg_pods,avg_latency,reward,execution_time
46,9.0,11.9395,-7.0,7.29
episode,avg_pods,avg_latency,reward,execution_time
47,8.08,11.9961,1.0,6.42
episode,avg_pods,avg_latency,reward,execution_time
48,6.44,0.1228,-7.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
49,8.6,0.0577,-1.0,6.52
episode,avg_pods,avg_latency,reward,execution_time
50,6.44,119920.4648,-2.0,7.1
episode,avg_pods,avg_latency,reward,execution_time
51,6.96,1.8284,-18.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
52,12.88,0.0102,-12.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
53,12.16,0.0179,-4.0,6.68
episode,avg_pods,avg_latency,reward,execution_time
54,9.64,0.0613,3.0,7.54
episode,avg_pods,avg_latency,reward,execution_time
55,8.88,1534.6768,-1.0,8.57
episode,avg_pods,avg_latency,reward,execution_time
56,8.08,2.3786,-6.0,8.05
episode,avg_pods,avg_latency,reward,execution_time
57,6.68,487194.4682,-7.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
58,10.72,5132.3346,-8.0,8.51
episode,avg_pods,avg_latency,reward,execution_time
59,7.0,923674.7232,-5.0,8.22
episode,avg_pods,avg_latency,reward,execution_time
60,4.68,0.1084,8.0,7.68
episode,avg_pods,avg_latency,reward,execution_time
61,13.32,3631.724,-8.0,7.92
episode,avg_pods,avg_latency,reward,execution_time
62,5.68,33888.1586,15.0,8.98
episode,avg_pods,avg_latency,reward,execution_time
63,8.96,3127.0951,-6.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
64,4.56,12.415,19.0,7.98
episode,avg_pods,avg_latency,reward,execution_time
65,7.36,121545.5888,-3.0,7.99
episode,avg_pods,avg_latency,reward,execution_time
66,6.12,71409.8281,-1.0,7.86
episode,avg_pods,avg_latency,reward,execution_time
67,8.84,0.9552,-7.0,8.01
episode,avg_pods,avg_latency,reward,execution_time
68,5.48,406.4366,9.0,8.2
episode,avg_pods,avg_latency,reward,execution_time
69,5.92,168289.4932,4.0,8.19
episode,avg_pods,avg_latency,reward,execution_time
70,5.72,120773.381,9.0,8.46
episode,avg_pods,avg_latency,reward,execution_time
71,7.56,359804.8393,-9.0,9.17
episode,avg_pods,avg_latency,reward,execution_time
72,4.72,0.7999,2.0,10.36
episode,avg_pods,avg_latency,reward,execution_time
73,10.64,67179.1045,-7.0,10.65
episode,avg_pods,avg_latency,reward,execution_time
74,6.08,120405.6229,6.0,11.02
episode,avg_pods,avg_latency,reward,execution_time
75,8.56,65956.5714,-4.0,11.66
episode,avg_pods,avg_latency,reward,execution_time
76,5.64,28.6303,11.0,11.11
episode,avg_pods,avg_latency,reward,execution_time
77,6.24,402.1901,12.0,11.79
episode,avg_pods,avg_latency,reward,execution_time
78,4.12,9.3098,-5.0,9.81
episode,avg_pods,avg_latency,reward,execution_time
79,8.88,38921.0846,-2.0,10.41
episode,avg_pods,avg_latency,reward,execution_time
80,5.28,7.0237,7.0,10.39
episode,avg_pods,avg_latency,reward,execution_time
81,3.96,2.354,12.0,10.37
episode,avg_pods,avg_latency,reward,execution_time
82,6.4,121533.3668,3.0,10.44
episode,avg_pods,avg_latency,reward,execution_time
83,5.88,120013.6662,3.0,13.13
episode,avg_pods,avg_latency,reward,execution_time
84,11.32,32280.0764,-1.0,10.93
episode,avg_pods,avg_latency,reward,execution_time
85,3.96,82.5503,8.0,10.77
episode,avg_pods,avg_latency,reward,execution_time
86,3.12,0.1194,8.0,11.86
episode,avg_pods,avg_latency,reward,execution_time
87,6.52,359876.3004,-1.0,13.2
episode,avg_pods,avg_latency,reward,execution_time
88,9.28,436.3658,-7.0,12.26
episode,avg_pods,avg_latency,reward,execution_time
89,6.6,10.729,10.0,14.18
episode,avg_pods,avg_latency,reward,execution_time
90,11.28,674019.1462,-1.0,12.43
episode,avg_pods,avg_latency,reward,execution_time
91,4.04,20.9476,3.0,13.17
episode,avg_pods,avg_latency,reward,execution_time
92,4.4,20.7894,8.0,13.16
episode,avg_pods,avg_latency,reward,execution_time
93,5.84,1.6966,6.0,15.0
episode,avg_pods,avg_latency,reward,execution_time
94,4.56,336539.9892,9.0,14.68
episode,avg_pods,avg_latency,reward,execution_time
95,5.6,45.2499,-18.0,14.2
episode,avg_pods,avg_latency,reward,execution_time
96,4.64,388.764,20.0,13.86
episode,avg_pods,avg_latency,reward,execution_time
97,12.56,119156.0852,-7.0,14.74
episode,avg_pods,avg_latency,reward,execution_time
98,7.8,545777.8416,0.0,13.21
episode,avg_pods,avg_latency,reward,execution_time
99,4.88,10.8929,-3.0,12.79
episode,avg_pods,avg_latency,reward,execution_time
100,5.2,698946.7142,6.0,14.69
episode,avg_pods,avg_latency,reward,execution_time
101,4.52,120038.3933,17.0,13.42
episode,avg_pods,avg_latency,reward,execution_time
102,7.84,12.1191,-12.0,12.57
episode,avg_pods,avg_latency,reward,execution_time
103,8.44,0.0594,-3.0,15.6
episode,avg_pods,avg_latency,reward,execution_time
104,6.72,120043.5063,7.0,15.09
episode,avg_pods,avg_latency,reward,execution_time
105,6.24,390.2312,15.0,14.75
episode,avg_pods,avg_latency,reward,execution_time
106,6.52,360463.3352,22.0,13.5
episode,avg_pods,avg_latency,reward,execution_time
107,8.2,14.543,-4.0,15.79
episode,avg_pods,avg_latency,reward,execution_time
108,8.76,1.4454,-3.0,15.14
episode,avg_pods,avg_latency,reward,execution_time
109,6.52,1.3746,6.0,14.54
episode,avg_pods,avg_latency,reward,execution_time
110,7.52,0.3271,-22.0,13.96
episode,avg_pods,avg_latency,reward,execution_time
111,6.48,17.9341,9.0,15.26
episode,avg_pods,avg_latency,reward,execution_time
112,6.04,0.5256,9.0,15.24
episode,avg_pods,avg_latency,reward,execution_time
113,6.16,34313.5346,3.0,15.32
episode,avg_pods,avg_latency,reward,execution_time
114,8.64,3.2944,-2.0,15.93
episode,avg_pods,avg_latency,reward,execution_time
115,9.12,723138.2432,3.0,16.49
episode,avg_pods,avg_latency,reward,execution_time
116,6.0,67848.9265,9.0,16.49
episode,avg_pods,avg_latency,reward,execution_time
117,4.96,8.8793,12.0,15.45
episode,avg_pods,avg_latency,reward,execution_time
118,4.92,120057.6494,8.0,15.73
episode,avg_pods,avg_latency,reward,execution_time
119,7.96,78.7828,-13.0,18.51
episode,avg_pods,avg_latency,reward,execution_time
120,10.32,0.7045,-7.0,16.72
episode,avg_pods,avg_latency,reward,execution_time
121,5.76,396.6182,9.0,19.31
episode,avg_pods,avg_latency,reward,execution_time
122,8.36,50.8204,-6.0,17.78
episode,avg_pods,avg_latency,reward,execution_time
123,5.36,1.5708,18.0,17.13
episode,avg_pods,avg_latency,reward,execution_time
124,5.84,339623.2152,4.0,17.37
episode,avg_pods,avg_latency,reward,execution_time
125,3.84,30.778,11.0,18.48
episode,avg_pods,avg_latency,reward,execution_time
126,7.28,120409.5733,10.0,19.97
episode,avg_pods,avg_latency,reward,execution_time
127,7.08,4.538,-3.0,17.53
episode,avg_pods,avg_latency,reward,execution_time
128,8.84,422.6446,-19.0,17.98
episode,avg_pods,avg_latency,reward,execution_time
129,6.08,3.484,-1.0,18.48
episode,avg_pods,avg_latency,reward,execution_time
130,6.2,33886.2093,16.0,19.49
episode,avg_pods,avg_latency,reward,execution_time
131,7.04,240434.0144,20.0,18.55
episode,avg_pods,avg_latency,reward,execution_time
132,5.0,26.3816,17.0,18.89
episode,avg_pods,avg_latency,reward,execution_time
133,5.2,389.1797,15.0,18.61
episode,avg_pods,avg_latency,reward,execution_time
134,8.84,1.573,-5.0,18.46
episode,avg_pods,avg_latency,reward,execution_time
135,3.8,12.4654,-1.0,18.86
episode,avg_pods,avg_latency,reward,execution_time
136,6.04,1142957.5423,13.0,24.2
episode,avg_pods,avg_latency,reward,execution_time
137,6.84,3.8116,7.0,20.56
episode,avg_pods,avg_latency,reward,execution_time
138,9.24,0.6763,-8.0,19.13
episode,avg_pods,avg_latency,reward,execution_time
139,4.44,67852.0856,13.0,18.87
episode,avg_pods,avg_latency,reward,execution_time
1,9.72,955505.3962,-8.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
2,7.92,719405.9276,-1.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
3,8.96,143738.1104,-7.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
4,4.4,0.3332,-2.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
5,12.68,3303.6839,-14.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
6,6.16,525103.1862,-6.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
7,9.36,66368.0091,-5.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
8,11.88,9.3081,-6.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
9,7.36,18.9067,-4.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
10,8.8,168312.8456,1.0,3.98
episode,avg_pods,avg_latency,reward,execution_time
11,9.32,590104.1117,-11.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
12,8.32,38.5149,-9.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
13,7.12,33912.5988,7.0,3.98
episode,avg_pods,avg_latency,reward,execution_time
14,11.48,717406.4528,-4.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
15,8.96,144437.8583,-2.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
16,9.92,1.6405,1.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
17,8.8,0.7016,4.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
18,9.84,228513.2884,-6.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
19,6.28,1.0369,3.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
20,8.52,359702.7276,6.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
21,10.64,80.9384,-10.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
22,11.44,288.9534,-4.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
23,11.44,714425.0575,-6.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
24,9.8,29.8885,1.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
25,8.0,359844.31,-12.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
26,5.68,17.7963,5.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
27,3.92,2.0877,9.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
28,9.32,344923.369,-18.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
29,6.48,33879.8217,7.0,4.55
episode,avg_pods,avg_latency,reward,execution_time
30,2.32,0.5458,6.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
31,11.8,0.6163,-10.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
32,10.68,118939.6092,-2.0,4.83
episode,avg_pods,avg_latency,reward,execution_time
33,5.4,45.627,10.0,8.91
episode,avg_pods,avg_latency,reward,execution_time
34,8.32,38.0206,-22.0,6.59
episode,avg_pods,avg_latency,reward,execution_time
35,9.64,0.4704,-20.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
36,10.08,2.9574,-6.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
37,7.16,238956.2257,5.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
38,5.32,38.2741,11.0,8.15
episode,avg_pods,avg_latency,reward,execution_time
39,10.8,359697.9617,-13.0,7.27
episode,avg_pods,avg_latency,reward,execution_time
40,4.84,40.4075,12.0,5.88
episode,avg_pods,avg_latency,reward,execution_time
41,6.52,397.6883,-8.0,5.78
episode,avg_pods,avg_latency,reward,execution_time
42,6.68,84.4197,-6.0,6.87
episode,avg_pods,avg_latency,reward,execution_time
43,7.68,3.4019,1.0,7.59
episode,avg_pods,avg_latency,reward,execution_time
44,6.48,3.464,-9.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
45,12.88,96.3096,-12.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
46,4.36,0.035,3.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
47,5.08,340139.8082,-3.0,6.68
episode,avg_pods,avg_latency,reward,execution_time
48,5.16,0.3173,22.0,6.92
episode,avg_pods,avg_latency,reward,execution_time
49,3.68,8.9194,10.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
50,11.72,619.8329,-10.0,6.91
episode,avg_pods,avg_latency,reward,execution_time
51,3.16,3.7201,2.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
52,6.12,168715.1005,8.0,7.74
episode,avg_pods,avg_latency,reward,execution_time
53,4.16,0.1728,10.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
54,7.76,1159.0092,-3.0,7.2
episode,avg_pods,avg_latency,reward,execution_time
55,6.0,30.0101,8.0,7.66
episode,avg_pods,avg_latency,reward,execution_time
56,5.12,138539.7372,5.0,8.22
episode,avg_pods,avg_latency,reward,execution_time
57,7.52,159.4045,-4.0,8.04
episode,avg_pods,avg_latency,reward,execution_time
58,4.24,46.4037,8.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
59,3.4,17.6168,27.0,7.52
episode,avg_pods,avg_latency,reward,execution_time
60,9.72,1389.2014,-4.0,7.45
episode,avg_pods,avg_latency,reward,execution_time
61,9.36,32236.774,-9.0,7.4
episode,avg_pods,avg_latency,reward,execution_time
62,5.0,240069.7554,21.0,7.6
episode,avg_pods,avg_latency,reward,execution_time
63,4.16,33900.0149,22.0,7.67
episode,avg_pods,avg_latency,reward,execution_time
64,9.64,360041.4671,10.0,7.87
episode,avg_pods,avg_latency,reward,execution_time
65,6.2,790828.8484,-4.0,8.15
episode,avg_pods,avg_latency,reward,execution_time
66,11.96,103.8646,-9.0,8.85
episode,avg_pods,avg_latency,reward,execution_time
67,6.0,1258567.5691,0.0,8.7
episode,avg_pods,avg_latency,reward,execution_time
68,5.16,475295.2617,14.0,8.26
episode,avg_pods,avg_latency,reward,execution_time
69,8.2,0.3091,-5.0,8.19
episode,avg_pods,avg_latency,reward,execution_time
70,5.68,214142.4987,-3.0,8.52
episode,avg_pods,avg_latency,reward,execution_time
71,4.92,39.5587,1.0,8.74
episode,avg_pods,avg_latency,reward,execution_time
72,4.08,33879.4029,20.0,8.8
episode,avg_pods,avg_latency,reward,execution_time
73,5.48,19.4975,5.0,8.88
episode,avg_pods,avg_latency,reward,execution_time
74,5.56,17.6463,14.0,9.09
episode,avg_pods,avg_latency,reward,execution_time
75,3.48,91.3301,17.0,9.06
episode,avg_pods,avg_latency,reward,execution_time
76,6.88,2721.4654,-23.0,8.88
episode,avg_pods,avg_latency,reward,execution_time
77,5.56,120045.7248,19.0,9.16
episode,avg_pods,avg_latency,reward,execution_time
78,8.88,0.0252,-6.0,9.62
episode,avg_pods,avg_latency,reward,execution_time
79,6.44,39.2556,-1.0,9.53
episode,avg_pods,avg_latency,reward,execution_time
80,4.32,2.1011,14.0,9.42
episode,avg_pods,avg_latency,reward,execution_time
81,3.0,9.1158,17.0,9.5
episode,avg_pods,avg_latency,reward,execution_time
82,7.28,386.3432,4.0,9.72
episode,avg_pods,avg_latency,reward,execution_time
83,4.28,35.2527,8.0,9.85
episode,avg_pods,avg_latency,reward,execution_time
84,4.92,72.3138,17.0,10.02
episode,avg_pods,avg_latency,reward,execution_time
85,6.24,359737.7836,13.0,10.42
episode,avg_pods,avg_latency,reward,execution_time
86,8.36,32357.569,-2.0,10.51
episode,avg_pods,avg_latency,reward,execution_time
87,3.92,575365.3596,14.0,10.39
episode,avg_pods,avg_latency,reward,execution_time
88,3.0,43.9784,16.0,10.26
episode,avg_pods,avg_latency,reward,execution_time
89,3.2,17.614,15.0,11.07
episode,avg_pods,avg_latency,reward,execution_time
90,3.96,8.8185,13.0,10.86
episode,avg_pods,avg_latency,reward,execution_time
91,6.96,54.897,14.0,11.18
episode,avg_pods,avg_latency,reward,execution_time
92,11.24,2.5406,-8.0,11.12
episode,avg_pods,avg_latency,reward,execution_time
93,6.88,5.0808,-1.0,11.71
episode,avg_pods,avg_latency,reward,execution_time
94,4.6,14.1115,23.0,12.14
episode,avg_pods,avg_latency,reward,execution_time
95,4.44,67852.1614,7.0,11.77
episode,avg_pods,avg_latency,reward,execution_time
96,4.72,273925.7929,15.0,11.76
episode,avg_pods,avg_latency,reward,execution_time
97,7.6,1.6384,-7.0,11.79
episode,avg_pods,avg_latency,reward,execution_time
98,6.96,3626.4381,-8.0,12.39
episode,avg_pods,avg_latency,reward,execution_time
99,2.84,19.3445,8.0,12.46
episode,avg_pods,avg_latency,reward,execution_time
100,6.04,67.0414,1.0,12.23
episode,avg_pods,avg_latency,reward,execution_time
101,10.12,0.9762,2.0,12.72
episode,avg_pods,avg_latency,reward,execution_time
102,4.12,15.368,12.0,12.73
episode,avg_pods,avg_latency,reward,execution_time
103,5.52,19.351,14.0,12.8
episode,avg_pods,avg_latency,reward,execution_time
104,7.68,423.6689,-6.0,13.15
episode,avg_pods,avg_latency,reward,execution_time
105,4.96,120015.527,22.0,13.19
episode,avg_pods,avg_latency,reward,execution_time
106,4.4,120057.1,17.0,13.27
episode,avg_pods,avg_latency,reward,execution_time
107,5.0,21.0932,28.0,13.43
episode,avg_pods,avg_latency,reward,execution_time
108,4.64,52.282,21.0,13.96
episode,avg_pods,avg_latency,reward,execution_time
109,5.04,56.3714,13.0,13.92
episode,avg_pods,avg_latency,reward,execution_time
110,5.2,59.7134,26.0,14.28
episode,avg_pods,avg_latency,reward,execution_time
111,4.48,355281.9352,-10.0,13.86
episode,avg_pods,avg_latency,reward,execution_time
112,5.36,0.2388,15.0,14.22
episode,avg_pods,avg_latency,reward,execution_time
113,4.8,62.7508,12.0,14.71
episode,avg_pods,avg_latency,reward,execution_time
114,5.0,19.3512,18.0,14.75
episode,avg_pods,avg_latency,reward,execution_time
115,6.12,120066.8454,22.0,14.8
episode,avg_pods,avg_latency,reward,execution_time
116,9.0,0.0942,-2.0,15.01
episode,avg_pods,avg_latency,reward,execution_time
117,3.28,13.7796,7.0,15.29
episode,avg_pods,avg_latency,reward,execution_time
118,5.8,240030.6685,11.0,15.01
episode,avg_pods,avg_latency,reward,execution_time
119,6.88,396826.5655,3.0,16.0
episode,avg_pods,avg_latency,reward,execution_time
120,12.4,354258.1762,-1.0,15.32
episode,avg_pods,avg_latency,reward,execution_time
121,10.0,2683.85,-5.0,15.83
episode,avg_pods,avg_latency,reward,execution_time
122,4.56,35.2197,22.0,15.73
episode,avg_pods,avg_latency,reward,execution_time
123,5.52,120066.4668,23.0,15.94
episode,avg_pods,avg_latency,reward,execution_time
124,3.08,35.1816,25.0,16.22
episode,avg_pods,avg_latency,reward,execution_time
125,3.52,28.1573,25.0,16.26
episode,avg_pods,avg_latency,reward,execution_time
126,8.88,2001.636,1.0,16.39
episode,avg_pods,avg_latency,reward,execution_time
127,6.8,6.7266,-4.0,16.19
episode,avg_pods,avg_latency,reward,execution_time
128,5.48,54.1737,22.0,17.13
episode,avg_pods,avg_latency,reward,execution_time
129,9.6,422.7231,-18.0,17.87
episode,avg_pods,avg_latency,reward,execution_time
130,9.44,0.221,-3.0,17.19
episode,avg_pods,avg_latency,reward,execution_time
131,5.44,12.3355,9.0,17.89
episode,avg_pods,avg_latency,reward,execution_time
132,9.2,2310.2085,3.0,18.15
episode,avg_pods,avg_latency,reward,execution_time
133,5.32,120018.9372,10.0,18.42
episode,avg_pods,avg_latency,reward,execution_time
134,7.56,120056.1722,20.0,18.8
episode,avg_pods,avg_latency,reward,execution_time
135,5.2,120045.3979,21.0,18.36
episode,avg_pods,avg_latency,reward,execution_time
136,3.24,52.7874,26.0,18.64
episode,avg_pods,avg_latency,reward,execution_time
137,8.68,0.2394,2.0,18.39
episode,avg_pods,avg_latency,reward,execution_time
138,5.84,153931.2192,23.0,18.81
episode,avg_pods,avg_latency,reward,execution_time
139,5.04,48.0114,9.0,18.45
episode,avg_pods,avg_latency,reward,execution_time
140,6.84,6.5158,-10.0,18.81
episode,avg_pods,avg_latency,reward,execution_time
141,8.4,1158.1642,0.0,19.06
episode,avg_pods,avg_latency,reward,execution_time
142,6.6,154272.6393,20.0,19.85
episode,avg_pods,avg_latency,reward,execution_time
143,8.68,12.0588,3.0,19.65
episode,avg_pods,avg_latency,reward,execution_time
144,8.96,2311.3482,-3.0,20.43
episode,avg_pods,avg_latency,reward,execution_time
145,5.2,31.1796,21.0,20.01
episode,avg_pods,avg_latency,reward,execution_time
146,7.88,4.2221,0.0,20.28
episode,avg_pods,avg_latency,reward,execution_time
147,4.52,40.42,24.0,21.08
episode,avg_pods,avg_latency,reward,execution_time
148,9.64,2.3233,-2.0,20.62
episode,avg_pods,avg_latency,reward,execution_time
149,13.08,0.1179,-1.0,20.79
episode,avg_pods,avg_latency,reward,execution_time
150,5.6,5.8069,20.0,20.75
episode,avg_pods,avg_latency,reward,execution_time
151,7.0,360049.7976,18.0,21.37
episode,avg_pods,avg_latency,reward,execution_time
152,4.48,26.3732,16.0,21.2
episode,avg_pods,avg_latency,reward,execution_time
153,5.36,7.6169,22.0,21.5
episode,avg_pods,avg_latency,reward,execution_time
154,13.8,8.1139,-3.0,21.71
episode,avg_pods,avg_latency,reward,execution_time
155,5.32,50.9368,25.0,22.03
episode,avg_pods,avg_latency,reward,execution_time
156,4.04,15.9395,8.0,21.83
episode,avg_pods,avg_latency,reward,execution_time
157,5.72,27.7235,22.0,22.46
episode,avg_pods,avg_latency,reward,execution_time
158,4.88,66.8797,20.0,22.99
episode,avg_pods,avg_latency,reward,execution_time
159,5.16,27.6629,20.0,23.39
episode,avg_pods,avg_latency,reward,execution_time
160,4.44,65.2542,23.0,22.02
episode,avg_pods,avg_latency,reward,execution_time
161,8.48,2.5018,-5.0,22.84
episode,avg_pods,avg_latency,reward,execution_time
162,7.04,120049.9507,11.0,23.22
episode,avg_pods,avg_latency,reward,execution_time
163,5.32,12.3826,18.0,22.66
episode,avg_pods,avg_latency,reward,execution_time
164,5.44,51.0948,19.0,23.26
episode,avg_pods,avg_latency,reward,execution_time
165,4.48,38.2326,26.0,23.15
episode,avg_pods,avg_latency,reward,execution_time
166,9.0,842.459,-2.0,23.47
episode,avg_pods,avg_latency,reward,execution_time
167,10.44,2.8692,-4.0,24.52
episode,avg_pods,avg_latency,reward,execution_time
168,5.0,25.9127,22.0,25.37
episode,avg_pods,avg_latency,reward,execution_time
169,3.76,26.4191,26.0,25.74
episode,avg_pods,avg_latency,reward,execution_time
170,4.16,4.4497,4.0,25.65
episode,avg_pods,avg_latency,reward,execution_time
171,3.72,17.1476,13.0,25.26
episode,avg_pods,avg_latency,reward,execution_time
172,4.56,119905.2466,5.0,25.84
episode,avg_pods,avg_latency,reward,execution_time
173,12.0,3.5318,-5.0,25.62
episode,avg_pods,avg_latency,reward,execution_time
174,7.36,480072.1888,21.0,23.92
episode,avg_pods,avg_latency,reward,execution_time
175,4.04,85.3639,12.0,23.59
episode,avg_pods,avg_latency,reward,execution_time
176,11.12,26849.3541,3.0,24.08
episode,avg_pods,avg_latency,reward,execution_time
177,6.4,37.008,12.0,25.01
episode,avg_pods,avg_latency,reward,execution_time
178,7.52,1.0964,0.0,24.56
episode,avg_pods,avg_latency,reward,execution_time
179,5.68,17.6034,18.0,25.38
episode,avg_pods,avg_latency,reward,execution_time
180,5.08,53.2632,20.0,25.43
episode,avg_pods,avg_latency,reward,execution_time
181,4.84,69.4001,20.0,25.04
episode,avg_pods,avg_latency,reward,execution_time
182,6.12,240099.5056,15.0,26.15
episode,avg_pods,avg_latency,reward,execution_time
183,7.4,1158.0883,-1.0,25.99
episode,avg_pods,avg_latency,reward,execution_time
184,5.08,64.8531,22.0,25.82
episode,avg_pods,avg_latency,reward,execution_time
185,7.4,120022.5488,16.0,25.82
episode,avg_pods,avg_latency,reward,execution_time
186,10.72,1.3886,0.0,26.14
episode,avg_pods,avg_latency,reward,execution_time
187,4.64,576567.2943,13.0,26.63
episode,avg_pods,avg_latency,reward,execution_time
188,5.32,9.2738,2.0,26.83
episode,avg_pods,avg_latency,reward,execution_time
